This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.5) (preloaded format=pdflatex 2026.5.27)  24 JUN 2026 11:13
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./competency_portfolio.tex
(competency_portfolio.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-04-28>

(C:\Users\AleksandarTanev\AppData\Local\Programs\MiKTeX\tex/latex/base\report.c
ls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class

(C:\Users\AleksandarTanev\AppData\Local\Programs\MiKTeX\tex/latex/base\size11.c
lo
File: size11.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@chapter=\count277
\c@section=\count278
\c@subsection=\count279
\c@subsubsection=\count280
\c@paragraph=\count281
\c@subparagraph=\count282
\c@figure=\count283
\c@table=\count284
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
)
(C:\Users\AleksandarTanev\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc
.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\AleksandarTanev\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.
sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\AleksandarTanev\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2ae
nc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
Package hyperref Info: Link coloring OFF on input line 46.
(competency_portfolio.out) (competency_portfolio.out)
\@outlinefile=\write3
\openout3 = `competency_portfolio.out'.

Package hyperref Info: Option `pageanchor' set `false' on input line 49.
 [1

{C:/Users/AleksandarTanev/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]
Package hyperref Info: Option `pageanchor' set `true' on input line 70.
 (competency_portfolio.toc
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <10.95> on input line 3.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 3.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 3.
)
\tf@toc=\write4
\openout4 = `competency_portfolio.toc'.

 [1

]
Chapter 1.
[2

] [3] [4] [5] [6]
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `cmtt' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
 [7]
Chapter 2.
[8

] [9] [10]
Package babel Info: 'bulgarian' activates 'bulgarian' shorthands.
(babel)             Reported on input line 450.
 [11] [12] [13] [14]
Chapter 3.
[15

] [16]
Overfull \hbox (0.23613pt too wide) in paragraph at lines 686--693
\T1/cmtt/m/n/10.95 Evaluation _ Form _ Company _ Graduation _ Project _ A _ Tan
ev _ Final . docx$\T1/cmr/m/n/10.95 ). The writ-ten feed-back
 []

[17] [18] [19]
Appendix A.
[20

] [21] (competency_portfolio.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-04-28>
 ***********
Package rerunfilecheck Info: File `competency_portfolio.out' has not changed.
(rerunfilecheck)             Checksum: 92ACC9DD297679BA9318FB0996EBCAFE;5120.
 ) 
Here is how much of TeX's memory you used:
 12973 strings out of 467683
 213125 string characters out of 5409881
 671667 words of memory out of 5000000
 41875 multiletter control sequences out of 15000+600000
 640771 words of font info for 63 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,12n,79p,1019b,543s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\AleksandarTanev\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi
600\larm1095.pk> <C:\Users\AleksandarTanev\AppData\Local\MiKTeX\fonts/pk/ljfour
/jknappen/ec/dpi600\ectt1095.pk> <C:\Users\AleksandarTanev\AppData\Local\MiKTeX
\fonts/pk/ljfour/jknappen/ec/dpi600\ecti1095.pk> <C:\Users\AleksandarTanev\AppD
ata\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ecbx1440.pk> <C:\Users\Alek
sandarTanev\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ecbx2074.pk
> <C:\Users\AleksandarTanev\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dp
i600\ecbx1095.pk> <C:\Users\AleksandarTanev\AppData\Local\MiKTeX\fonts/pk/ljfou
r/jknappen/ec/dpi600\ecbx2488.pk> <C:\Users\AleksandarTanev\AppData\Local\MiKTe
X\fonts/pk/ljfour/jknappen/ec/dpi600\ecrm1095.pk> <C:\Users\AleksandarTanev\App
Data\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ecrm1200.pk> <C:\Users\Ale
ksandarTanev\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ecbx1728.p
k><C:/Users/AleksandarTanev/AppData/Local/Programs/MiKTeX/fonts/type1/public/am
sfonts/cm/cmmi10.pfb><C:/Users/AleksandarTanev/AppData/Local/Programs/MiKTeX/fo
nts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/AleksandarTanev/AppData/Local/
Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb>
Output written on competency_portfolio.pdf (22 pages, 253429 bytes).
PDF statistics:
 688 PDF objects out of 1000 (max. 8388607)
 46 named destinations out of 1000 (max. 500000)
 8889 words of extra memory for PDF output out of 10000 (max. 10000000)

